Total changes: 1640
  [台北] 大安区 -> 大安
  [台北] 中山区 -> 中山
  [台北] 中山区 -> 中山
  [台北] 松山区 -> 松山
  [台北] 信義区 -> 信義
  [台北] 大安区 -> 大安
  [台北] 士林区 -> 士林
  [台北] 士林区 -> 士林
  [台北] 士林区 -> 士林
  [台北] 松山区 -> 松山
  [台北] 士林区 -> 士林
  [台北] 信義区 -> 信義
  [台北] 中正区 -> 中正
  [台北] 中山区 -> 中山
  [台北] 信義区 -> 信義
  [台北] 大同区 -> 大同
  [台北] 中正区 -> 中正
  [台北] 北投区 -> 北投
  [台北] 南港区 -> 南港
  [台北] 中山区 -> 中山
  [台北] 大安区 -> 大安
  [台北] 士林区 -> 士林
  [台北] 中正区 -> 中正
  [台北] 信義区 -> 信義
  [台北] 中正区 -> 中正
  [台北] 松山区 -> 松山
  [台北] 文山区 -> 文山
  [台北] 北投区 -> 北投
  [台北] 北投区 -> 北投
  [台北] 內湖区 -> 內湖
  [台北] 內湖区 -> 內湖
  [台北] 內湖区 -> 內湖
  [台北] 內湖区 -> 內湖
  [台北] 南港区 -> 南港
  [台北] 松山区 -> 松山
  [台北] 大安区 -> 大安
  [台北] 中正区 -> 中正
  [台北] 萬華区 -> 萬華
  [台北] 士林区 -> 士林
  [台北] 信義区 -> 信義
  [台北] 信義区 -> 信義
  [台北] 中山区 -> 中山
  [台北] 大安区 -> 大安
  [台北] 中山区 -> 中山
  [台北] 中山区 -> 中山
  [台北] 士林区 -> 士林
  [台北] 松山区 -> 松山
  [台北] 萬華区 -> 萬華
  [台北] 中山区 -> 中山
  [台北] 中山区 -> 中山
  [台北] 大同区 -> 大同
  [台北] 萬華区 -> 萬華
  [台北] 內湖区 -> 內湖
  [台北] 大安区 -> 大安
  [台北] 中山区 -> 中山
  [台北] 大安区 -> 大安
  [台北] 大安区 -> 大安
  [台北] 大安区 -> 大安
  [台北] 信義区 -> 信義
  [台北] 中正区 -> 中正
  [台北] 中山区 -> 中山
  [台北] 大安区 -> 大安
  [台北] 萬華区 -> 萬華
  [台北] 大安区 -> 大安
  [台北] 文山区 -> 文山
  [台北] 文山区 -> 文山
  [台北] 文山区 -> 文山
  [台北] 士林区 -> 士林
  [台北] 士林区 -> 士林
  [台北] 士林区 -> 士林
  [台北] 北投区 -> 北投
  [台北] 北投区 -> 北投
  [台北] 北投区 -> 北投
  [台北] 北投区 -> 北投
  [台北] 北投区 -> 北投
  [台北] 北投区 -> 北投
  [台北] 內湖区 -> 內湖
  [台北] 松山区 -> 松山
  [台北] 松山区 -> 松山
  [台北] 松山区 -> 松山
  [台北] 松山区 -> 松山
  [台北] 松山区 -> 松山
  [台北] 中正区 -> 中正
  [台北] 中山区 -> 中山
  [台北] 大安区 -> 大安
  [台北] 大安区 -> 大安
  [台北] 大安区 -> 大安
  [台北] 萬華区 -> 萬華
  [台北] 萬華区 -> 萬華
  [台北] 萬華区 -> 萬華
  [台北] 大安区 -> 大安
  [台北] 中正区 -> 中正
  [台北] 中正区 -> 中正
  [台北] 北投区 -> 北投
  [台北] 士林区 -> 士林
  [台北] 士林区 -> 士林
  [台北] 信義区 -> 信義
  [台北] 中山区 -> 中山
  [台北] 中山区 -> 中山
  [台北] 中山区 -> 中山
  [台北] 中山区 -> 中山
  [台北] 信義区 -> 信義
  [台北] 信義区 -> 信義
  [台北] 中山区 -> 中山
  [台北] 信義区 -> 信義
  [台北] 信義区 -> 信義
  [台北] 中山区 -> 中山
  [台北] 中山区 -> 中山
  [台北] 中山区 -> 中山
  [台北] 中山区 -> 中山
  [台北] 大同区 -> 大同
  [台北] 大同区 -> 大同
  [台北] 大同区 -> 大同
  [台北] 大同区 -> 大同
  [台北] 士林区 -> 士林
  [台北] 內湖区 -> 內湖
  [台北] 松山区 -> 松山
  [台北] 信義区 -> 信義
  [台北] 文山区 -> 文山
  [台北] 文山区 -> 文山
  [台北] 士林区 -> 士林
  [台北] 士林区 -> 士林
  [台北] 內湖区 -> 內湖
  [台北] 內湖区 -> 內湖
  [台北] 內湖区 -> 內湖
  [台北] 南港区 -> 南港
  [台北] 松山区 -> 松山
  [台北] 信義区 -> 信義
  [台北] 大安区 -> 大安
  [台北] 中正区 -> 中正
  [台北] 中山区 -> 中山
  [台北] 中山区 -> 中山
  [台北] 松山区 -> 松山
  [台北] 松山区 -> 松山
  [台北] 松山区 -> 松山
  [台北] 松山区 -> 松山
  [台北] 大同区 -> 大同
  [台北] 大安区 -> 大安
  [台北] 大安区 -> 大安
  [台北] 大安区 -> 大安
  [台北] 大安区 -> 大安
  [台北] 中正区 -> 中正
  [台北] 中正区 -> 中正
  [台北] 中正区 -> 中正
  [台北] 北投区 -> 北投
  [台北] 信義区 -> 信義
  [台北] 信義区 -> 信義
  [台北] 中正区 -> 中正
  [台北] 中正区 -> 中正
  [台北] 中山区 -> 中山
  [台北] 中山区 -> 中山
  [台北] 信義区 -> 信義
  [台北] 信義区 -> 信義
  [台北] 信義区 -> 信義
  [台北] 信義区 -> 信義
  [台北] 信義区 -> 信義
  [台北] 中山区 -> 中山
  [台北] 中山区 -> 中山
  [台北] 中山区 -> 中山
  [台北] 中山区 -> 中山
  [台北] 大同区 -> 大同
  [台北] 文山区 -> 文山
  [台北] 大安区 -> 大安
  [台北] 中正区 -> 中正
  [台北] 大安区 -> 大安
  [台北] 大安区 -> 大安
  [台北] 南港区 -> 南港
  [台北] 文山区 -> 文山
  [台北] 文山区 -> 文山
  [台北] 文山区 -> 文山
  [台北] 文山区 -> 文山
  [台北] 文山区 -> 文山
  [台北] 士林区 -> 士林
  [台北] 士林区 -> 士林
  [台北] 北投区 -> 北投
  [台北] 南港区 -> 南港
  [台北] 南港区 -> 南港
  [台北] 松山区 -> 松山
  [台北] 松山区 -> 松山
  [台北] 萬華区 -> 萬華
  [台北] 松山区 -> 松山
  [台北] 大安区 -> 大安
  [台北] 信義区 -> 信義
  [台北] 士林区 -> 士林
  [台北] 大安区 -> 大安
  [台北] 大安区 -> 大安
  [台北] 松山区 -> 松山
  [台北] 松山区 -> 松山
  [台北] 萬華区 -> 萬華
  [台北] 大安区 -> 大安
  [台北] 大安区 -> 大安
  [台北] 大安区 -> 大安
  [台北] 大安区 -> 大安
  [台北] 大安区 -> 大安
  [台北] 大安区 -> 大安
  [台北] 大安区 -> 大安
  [台北] 大安区 -> 大安
  [台北] 北投区 -> 北投
  [台北] 北投区 -> 北投
  [台北] 中正区 -> 中正
  [台北] 中正区 -> 中正
  [台北] 中正区 -> 中正
  [台北] 中山区 -> 中山
  [台北] 中山区 -> 中山
  [台北] 中山区 -> 中山
  [台北] 中山区 -> 中山
  [台北] 中山区 -> 中山
  [台北] 信義区 -> 信義
  [台北] 信義区 -> 信義
  [台北] 信義区 -> 信義
  [台北] 信義区 -> 信義
  [台北] 中山区 -> 中山
  [台北] 中山区 -> 中山
  [台北] 中山区 -> 中山
  [台北] 中山区 -> 中山
  [台北] 中山区 -> 中山
  [台北] 大同区 -> 大同
  [台北] 大同区 -> 大同
  [台北] 大同区 -> 大同
  [台北] 大同区 -> 大同
  [台北] 中山区 -> 中山
  [台北] 大安区 -> 大安
  [台北] 北投区 -> 北投
  [台北] 內湖区 -> 內湖
  [台北] 松山区 -> 松山
  [台北] 大安区 -> 大安
  [台北] 信義区 -> 信義
  [台北] 萬華区 -> 萬華
  [台北] 萬華区 -> 萬華
  [台北] 信義区 -> 信義
  [台北] 松山区 -> 松山
  [台北] 南港区 -> 南港
  [台北] 信義区 -> 信義
  [台北] 文山区 -> 文山
  [台北] 士林区 -> 士林
  [台北] 北投区 -> 北投
  [台北] 內湖区 -> 內湖
  [台北] 內湖区 -> 內湖
  [台北] 南港区 -> 南港
  [台北] 南港区 -> 南港
  [台北] 南港区 -> 南港
  [台北] 士林区 -> 士林
  [台北] 中山区 -> 中山
  [台北] 大同区 -> 大同
  [台北] 松山区 -> 松山
  [台北] 中山区 -> 中山
  [台北] 信義区 -> 信義
  [台北] 大安区 -> 大安
  [台北] 信義区 -> 信義
  [台北] 中正区 -> 中正
  [台北] 萬華区 -> 萬華
  [台北] 萬華区 -> 萬華
  [台北] 萬華区 -> 萬華
  [台北] 大安区 -> 大安
  [台北] 大安区 -> 大安
  [台北] 大安区 -> 大安
  [台北] 大安区 -> 大安
  [台北] 大安区 -> 大安
  [台北] 大安区 -> 大安
  [台北] 中正区 -> 中正
  [台北] 北投区 -> 北投
  [台北] 北投区 -> 北投
  [台北] 北投区 -> 北投
  [台北] 士林区 -> 士林
  [台北] 士林区 -> 士林
  [台北] 士林区 -> 士林
  [台北] 士林区 -> 士林
  [台北] 士林区 -> 士林
  [台北] 信義区 -> 信義
  [台北] 中山区 -> 中山
  [台北] 中山区 -> 中山
  [台北] 信義区 -> 信義
  [台北] 信義区 -> 信義
  [台北] 中山区 -> 中山
  [台北] 中山区 -> 中山
  [台北] 中山区 -> 中山
  [台北] 大同区 -> 大同
  [台北] 大同区 -> 大同
  [台北] 大同区 -> 大同
  [台北] 大同区 -> 大同
  [台北] 大同区 -> 大同
  [台北] 大同区 -> 大同
  [台北] 萬華区 -> 萬華
  [台北] 士林区 -> 士林
  [台北] 士林区 -> 士林
  [台北] 北投区 -> 北投
  [台北] 大同区 -> 大同
  [台北] 士林区 -> 士林
  [台北] 萬華区 -> 萬華
  [台北] 士林区 -> 士林
  [台北] 士林区 -> 士林
  [台北] 士林区 -> 士林
  [台北] 內湖区 -> 內湖
  [台北] 內湖区 -> 內湖
  [台北] 內湖区 -> 內湖
  [台北] 南港区 -> 南港
  [台北] 南港区 -> 南港
  [台北] 南港区 -> 南港
  [台北] 南港区 -> 南港
  [台北] 南港区 -> 南港
  [台北] 南港区 -> 南港
  [台北] 松山区 -> 松山
  [台北] 松山区 -> 松山
  [台北] 松山区 -> 松山
  [台北] 松山区 -> 松山
  [台北] 萬華区 -> 萬華
  [台北] 士林区 -> 士林
  [台北] 松山区 -> 松山
  [台北] 松山区 -> 松山
  [台北] 松山区 -> 松山
  [台北] 松山区 -> 松山
  [台北] 松山区 -> 松山
  [台北] 松山区 -> 松山
  [台北] 松山区 -> 松山
  [台北] 萬華区 -> 萬華
  [台北] 萬華区 -> 萬華
  [台北] 萬華区 -> 萬華
  [台北] 大安区 -> 大安
  [台北] 大安区 -> 大安
  [台北] 大安区 -> 大安
  [台北] 大安区 -> 大安
  [台北] 中正区 -> 中正
  [台北] 中正区 -> 中正
  [台北] 中正区 -> 中正
  [台北] 中正区 -> 中正
  [台北] 士林区 -> 士林
  [台北] 士林区 -> 士林
  [台北] 士林区 -> 士林
  [台北] 士林区 -> 士林
  [台北] 士林区 -> 士林
  [台北] 信義区 -> 信義
  [台北] 中正区 -> 中正
  [台北] 中山区 -> 中山
  [台北] 中山区 -> 中山
  [台北] 中山区 -> 中山
  [台北] 中山区 -> 中山
  [台北] 信義区 -> 信義
  [台北] 信義区 -> 信義
  [台北] 信義区 -> 信義
  [台北] 信義区 -> 信義
  [台北] 信義区 -> 信義
  [台北] 信義区 -> 信義
  [台北] 中山区 -> 中山
  [台北] 中山区 -> 中山
  [台北] 大同区 -> 大同
  [台北] 大同区 -> 大同
  [台北] 大同区 -> 大同
  [台北] 大同区 -> 大同
  [台北] 信義区 -> 信義
  [台北] 士林区 -> 士林
  [台北] 文山区 -> 文山
  [台北] 北投区 -> 北投
  [台北] 松山区 -> 松山
  [台北] 松山区 -> 松山
  [台北] 松山区 -> 松山
  [台北] 松山区 -> 松山
  [台北] 北投区 -> 北投
  [台北] 信義区 -> 信義
  [台北] 萬華区 -> 萬華
  [台北] 文山区 -> 文山
  [台北] 北投区 -> 北投
  [台北] 北投区 -> 北投
  [台北] 松山区 -> 松山
  [台北] 松山区 -> 松山
  [台北] 萬華区 -> 萬華
  [台北] 大安区 -> 大安
  [台北] 中山区 -> 中山
  [台北] 中山区 -> 中山
  [台北] 士林区 -> 士林
  [台北] 士林区 -> 士林
  [台北] 大同区 -> 大同
  [台北] 萬華区 -> 萬華
  [台北] 萬華区 -> 萬華
  [台北] 萬華区 -> 萬華
  [台北] 萬華区 -> 萬華
  [台北] 大安区 -> 大安
  [台北] 大安区 -> 大安
  [台北] 大安区 -> 大安
  [台北] 大安区 -> 大安
  [台北] 中正区 -> 中正
  [台北] 北投区 -> 北投
  [台北] 北投区 -> 北投
  [台北] 士林区 -> 士林
  [台北] 中山区 -> 中山
  [台北] 信義区 -> 信義
  [台北] 信義区 -> 信義
  [台北] 信義区 -> 信義
  [台北] 信義区 -> 信義
  [台北] 信義区 -> 信義
  [台北] 中山区 -> 中山
  [台北] 中山区 -> 中山
  [台北] 中山区 -> 中山
  [台北] 中山区 -> 中山
  [台北] 大同区 -> 大同
  [台北] 大同区 -> 大同
  [台北] 大同区 -> 大同
  [台北] 大同区 -> 大同
  [台北] 中山区 -> 中山
  [台北] 士林区 -> 士林
  [台北] 士林区 -> 士林
  [台北] 信義区 -> 信義
  [台北] 大安区 -> 大安
  [台北] 中正区 -> 中正
  [台北] 北投区 -> 北投
  [台北] 松山区 -> 松山
  [台北] 中正区 -> 中正
  [台北] 大安区 -> 大安
  [台北] 北投区 -> 北投
  [台北] 萬華区 -> 萬華
  [台北] 文山区 -> 文山
  [台北] 文山区 -> 文山
  [台北] 士林区 -> 士林
  [台北] 南港区 -> 南港
  [台北] 松山区 -> 松山
  [台北] 中山区 -> 中山
  [台北] 大安区 -> 大安
  [台北] 內湖区 -> 內湖
  [台北] 士林区 -> 士林
  [台北] 松山区 -> 松山
  [台北] 大同区 -> 大同
  [台北] 萬華区 -> 萬華
  [台北] 大安区 -> 大安
  [台北] 大安区 -> 大安
  [台北] 大安区 -> 大安
  [台北] 北投区 -> 北投
  [台北] 北投区 -> 北投
  [台北] 北投区 -> 北投
  [台北] 士林区 -> 士林
  [台北] 中正区 -> 中正
  [台北] 信義区 -> 信義
  [台北] 信義区 -> 信義
  [台北] 信義区 -> 信義
  [台北] 中山区 -> 中山
  [台北] 大同区 -> 大同
  [台北] 大同区 -> 大同
  [台北] 中正区 -> 中正
  [台北] 萬華区 -> 萬華
  [台北] 士林区 -> 士林
  [台北] 大同区 -> 大同
  [台北] 信義区 -> 信義
  [台北] 中正区 -> 中正
  [台北] 松山区 -> 松山
  [台北] 大安区 -> 大安
  [台北] 大同区 -> 大同
  [台北] 大安区 -> 大安
  [台北] 信義区 -> 信義
  [台北] 士林区 -> 士林
  [台北] 士林区 -> 士林
  [台北] 士林区 -> 士林
  [台北] 松山区 -> 松山
  [台北] 中正区 -> 中正
  [台北] 大安区 -> 大安
  [台北] 中正区 -> 中正
  [台北] 中正区 -> 中正
  [台北] 北投区 -> 北投
  [台北] 中正区 -> 中正
  [台北] 信義区 -> 信義
  [台北] 中山区 -> 中山
  [台北] 信義区 -> 信義
  [台北] 大安区 -> 大安
  [台北] 大安区 -> 大安
  [台北] 大安区 -> 大安
  [台北] 大同区 -> 大同
  [台北] 中山区 -> 中山
  [台北] 中山区 -> 中山
  [台北] 大安区 -> 大安
  [台北] 松山区 -> 松山
  [台北] 信義区 -> 信義
  [台北] 中正区 -> 中正
  [台北] 中山区 -> 中山
  [台北] 中山区 -> 中山
  [台北] 信義区 -> 信義
  [台北] 萬華区 -> 萬華
  [台北] 大同区 -> 大同
  [台北] 松山区 -> 松山
  [台北] 士林区 -> 士林
  [台北] 大安区 -> 大安
  [台北] 大安区 -> 大安
  [台北] 大安区 -> 大安
  [台北] 文山区 -> 文山
  [台北] 大安区 -> 大安
  [台北] 中正区 -> 中正
  [台北] 大同区 -> 大同
  [台北] 中正区 -> 中正
  [台北] 中山区 -> 中山
  [台北] 大安区 -> 大安
  [台北] 大安区 -> 大安
  [台北] 大同区 -> 大同
  [台北] 中正区 -> 中正
  [台北] 信義区 -> 信義
  [台北] 信義区 -> 信義
  [台北] 大安区 -> 大安
  [台北] 信義区 -> 信義
  [台北] 信義区 -> 信義
  [台北] 信義区 -> 信義
  [台北] 信義区 -> 信義
  [台北] 大安区 -> 大安
  [台北] 大安区 -> 大安
  [台北] 信義区 -> 信義
  [台北] 信義区 -> 信義
  [台北] 大安区 -> 大安
  [台北] 信義区 -> 信義
  [台北] 信義区 -> 信義
  [台北] 大安区 -> 大安
  [台北] 大安区 -> 大安
  [台北] 中山区 -> 中山
  [台北] 信義区 -> 信義
  [台北] 信義区 -> 信義
  [台北] 大安区 -> 大安
  [台北] 松山区 -> 松山
  [台北] 中正区 -> 中正
  [台北] 大安区 -> 大安
  [台北] 信義区 -> 信義
  [台北] 信義区 -> 信義
  [台北] 信義区 -> 信義
  [台北] 大安区 -> 大安
  [台北] 中正区 -> 中正
  [台北] 信義区 -> 信義
  [台北] 中正区 -> 中正
  [台北] 大安区 -> 大安
  [台北] 大安区 -> 大安
  [台北] 大安区 -> 大安
  [台北] 大安区 -> 大安
  [台北] 信義区 -> 信義
  [台北] 大安区 -> 大安
  [台北] 信義区 -> 信義
  [台北] 信義区 -> 信義
  [台北] 大安区 -> 大安
  [台北] 信義区 -> 信義
  [台北] 大安区 -> 大安
  [台北] 大安区 -> 大安
  [台北] 信義区 -> 信義
  [台北] 信義区 -> 信義
  [台北] 大安区 -> 大安
  [台北] 信義区 -> 信義
  [台北] 大同区 -> 大同
  [台北] 信義区 -> 信義
  [台北] 信義区 -> 信義
  [台北] 大安区 -> 大安
  [台北] 大安区 -> 大安
  [台北] 信義区 -> 信義
  [台北] 中正区 -> 中正
  [台北] 信義区 -> 信義
  [台北] 大安区 -> 大安
  [台北] 信義区 -> 信義
  [台北] 中正区 -> 中正
  [台北] 大安区 -> 大安
  [台北] 大安区 -> 大安
  [台北] 信義区 -> 信義
  [台北] 信義区 -> 信義
  [台北] 中山区 -> 中山
  [台北] 大安区 -> 大安
  [台北] 大安区 -> 大安
  [台北] 大安区 -> 大安
  [台北] 大安区 -> 大安
  [台北] 大安区 -> 大安
  [台北] 士林区 -> 士林
  [台北] 信義区 -> 信義
  [台北] 中山区 -> 中山
  [台北] 大安区 -> 大安
  [台北] 大安区 -> 大安
  [台北] 中山区 -> 中山
  [台北] 中正区 -> 中正
  [台北] 大安区 -> 大安
  [台北] 大安区 -> 大安
  [台北] 大安区 -> 大安
  [台北] 大安区 -> 大安
  [台北] 大同区 -> 大同
  [台北] 中正区 -> 中正
  [台北] 大安区 -> 大安
  [台北] 大安区 -> 大安
  [台北] 大安区 -> 大安
  [台北] 大安区 -> 大安
  [台北] 大同区 -> 大同
  [台北] 大同区 -> 大同
  [台北] 信義区 -> 信義
  [台北] 大同区 -> 大同
  [台北] 萬華区 -> 萬華
  [台北] 中正区 -> 中正
  [台北] 大安区 -> 大安
  [台北] 大安区 -> 大安
  [台北] 中正区 -> 中正
  [台北] 北投区 -> 北投
  [台北] 大安区 -> 大安
  [台北] 大安区 -> 大安
  [台北] 大安区 -> 大安
  [台北] 大安区 -> 大安
  [台北] 大安区 -> 大安
  [台北] 大安区 -> 大安
  [台北] 大安区 -> 大安
  [台北] 大安区 -> 大安
  [台北] 大安区 -> 大安
  [台北] 大安区 -> 大安
  [台北] 大安区 -> 大安
  [台北] 大安区 -> 大安
  [台北] 大安区 -> 大安
  [台北] 大安区 -> 大安
  [台北] 大安区 -> 大安
  [台北] 大安区 -> 大安
  [台北] 大安区 -> 大安
  [台北] 大安区 -> 大安
  [台北] 大安区 -> 大安
  [台北] 大安区 -> 大安
  [台北] 大安区 -> 大安
  [台北] 大安区 -> 大安
  [台北] 大安区 -> 大安
  [台北] 大安区 -> 大安
  [台北] 中正区 -> 中正
  [台北] 內湖区 -> 內湖
  [台北] 内湖区 -> 内湖
  [台北] 北投区 -> 北投
  [台北] 士林区 -> 士林
  [台北] 大安区 -> 大安
  [台北] 中正区 -> 中正
  [台北] 大同区 -> 大同
  [新北] 三峽区 -> 三峽
  [新北] 貢寮区 -> 貢寮
  [新北] 新店区 -> 新店
  [宜蘭] 大同区 -> 大同
  [宜蘭] 大同区 -> 大同
  [宜蘭] 大同区 -> 大同
  [宜蘭] 大同区 -> 大同
  [宜蘭] 大同区 -> 大同
  [宜蘭] 大同区 -> 大同
  [宜蘭] 大同区 -> 大同
  [宜蘭] 大同区 -> 大同
  [宜蘭] 大同区 -> 大同
  [宜蘭] 大同区 -> 大同
  [宜蘭] 大同区 -> 大同
  [宜蘭] 大同区 -> 大同
  [桃園] 桃園区 -> 桃園
  [桃園] 中壢区 -> 中壢
  [桃園] 桃園区 -> 桃園
  [桃園] 楊梅区 -> 楊梅
  [桃園] 桃園区 -> 桃園
  [桃園] 中壢区 -> 中壢
  [桃園] 楊梅区 -> 楊梅
  [桃園] 平鎮区 -> 平鎮
  [桃園] 八徳区 -> 八徳
  [桃園] 中壢区 -> 中壢
  [桃園] 八徳区 -> 八徳
  [桃園] 八徳区 -> 八徳
  [桃園] 八徳区 -> 八徳
  [桃園] 楊梅区 -> 楊梅
  [桃園] 楊梅区 -> 楊梅
  [桃園] 楊梅区 -> 楊梅
  [桃園] 大渓区 -> 大渓
  [桃園] 大渓区 -> 大渓
  [桃園] 八徳区 -> 八徳
  [桃園] 中壢区 -> 中壢
  [桃園] 桃園区 -> 桃園
  [桃園] 楊梅区 -> 楊梅
  [桃園] 芦竹区 -> 芦竹
  [桃園] 大渓区 -> 大渓
  [桃園] 平鎮区 -> 平鎮
  [桃園] 八徳区 -> 八徳
  [桃園] 平鎮区 -> 平鎮
  [桃園] 楊梅区 -> 楊梅
  [桃園] 桃園区 -> 桃園
  [桃園] 桃園区 -> 桃園
  [桃園] 桃園区 -> 桃園
  [桃園] 中壢区 -> 中壢
  [桃園] 中壢区 -> 中壢
  [桃園] 八徳区 -> 八徳
  [桃園] 八徳区 -> 八徳
  [桃園] 八徳区 -> 八徳
  [桃園] 八徳区 -> 八徳
  [桃園] 大渓区 -> 大渓
  [桃園] 平鎮区 -> 平鎮
  [桃園] 亀山区 -> 亀山
  [桃園] 亀山区 -> 亀山
  [桃園] 亀山区 -> 亀山
  [桃園] 桃園区 -> 桃園
  [桃園] 桃園区 -> 桃園
  [桃園] 桃園区 -> 桃園
  [桃園] 桃園区 -> 桃園
  [桃園] 桃園区 -> 桃園
  [桃園] 桃園区 -> 桃園
  [桃園] 桃園区 -> 桃園
  [桃園] 平鎮区 -> 平鎮
  [桃園] 中壢区 -> 中壢
  [桃園] 中壢区 -> 中壢
  [桃園] 中壢区 -> 中壢
  [桃園] 八徳区 -> 八徳
  [桃園] 八徳区 -> 八徳
  [桃園] 桃園区 -> 桃園
  [桃園] 楊梅区 -> 楊梅
  [桃園] 平鎮区 -> 平鎮
  [桃園] 平鎮区 -> 平鎮
  [桃園] 八徳区 -> 八徳
  [桃園] 八徳区 -> 八徳
  [桃園] 八徳区 -> 八徳
  [桃園] 平鎮区 -> 平鎮
  [桃園] 桃園区 -> 桃園
  [桃園] 大渓区 -> 大渓
  [桃園] 亀山区 -> 亀山
  [桃園] 八徳区 -> 八徳
  [桃園] 八徳区 -> 八徳
  [桃園] 楊梅区 -> 楊梅
  [桃園] 大渓区 -> 大渓
  [桃園] 平鎮区 -> 平鎮
  [桃園] 楊梅区 -> 楊梅
  [桃園] 平鎮区 -> 平鎮
  [桃園] 平鎮区 -> 平鎮
  [桃園] 亀山区 -> 亀山
  [桃園] 桃園区 -> 桃園
  [桃園] 楊梅区 -> 楊梅
  [桃園] 楊梅区 -> 楊梅
  [桃園] 中壢区 -> 中壢
  [桃園] 中壢区 -> 中壢
  [桃園] 八徳区 -> 八徳
  [桃園] 桃園区 -> 桃園
  [桃園] 楊梅区 -> 楊梅
  [桃園] 桃園区 -> 桃園
  [桃園] 桃園区 -> 桃園
  [桃園] 桃園区 -> 桃園
  [桃園] 中壢区 -> 中壢
  [桃園] 中壢区 -> 中壢
  [桃園] 中壢区 -> 中壢
  [桃園] 中壢区 -> 中壢
  [桃園] 中壢区 -> 中壢
  [桃園] 八徳区 -> 八徳
  [桃園] 八徳区 -> 八徳
  [桃園] 八徳区 -> 八徳
  [桃園] 八徳区 -> 八徳
  [桃園] 芦竹区 -> 芦竹
  [桃園] 芦竹区 -> 芦竹
  [桃園] 芦竹区 -> 芦竹
  [桃園] 大渓区 -> 大渓
  [桃園] 大渓区 -> 大渓
  [桃園] 大渓区 -> 大渓
  [桃園] 大渓区 -> 大渓
  [桃園] 平鎮区 -> 平鎮
  [桃園] 平鎮区 -> 平鎮
  [桃園] 桃園区 -> 桃園
  [桃園] 桃園区 -> 桃園
  [桃園] 桃園区 -> 桃園
  [桃園] 芦竹区 -> 芦竹
  [桃園] 中壢区 -> 中壢
  [桃園] 桃園区 -> 桃園
  [桃園] 芦竹区 -> 芦竹
  [桃園] 桃園区 -> 桃園
  [桃園] 中壢区 -> 中壢
  [桃園] 八徳区 -> 八徳
  [桃園] 亀山区 -> 亀山
  [桃園] 中壢区 -> 中壢
  [桃園] 平鎮区 -> 平鎮
  [桃園] 八徳区 -> 八徳
  [桃園] 中壢区 -> 中壢
